"ACCOUNT_KEY","PAYMENT","PROVINCE_KEY"
9000076608,1449012333888,276
9000150994,1449024310034,276
9000011995,1449001931195,276
9000099054,3105034173630,250
9000074017,517504255977.5,440
9000197550,517511359125,380
9000162313,3105055997985,380
9000055084,2898017737048,528
9000020831,3105007186695,250
9000079313,3105027362985,380
9000043062,2173510399473,203
9000013676,1035001572740,442
9000209802,1449033778122,276
9000106148,517506103510,276
9000089019,1449014332059,276
9000032733,517501882147.5,616
9000020435,3105007050075,250
9000073385,2173517722477.5,616
9000132049,517507592817.5,826
9000114515,2173527655372.5,616
9000096299,517505537192.5,40
9000035414,2173508552481,348
9000140721,517508091457.5,250
9000022792,3105007863240,56
9000085720,1449013800920,276
9000095108,3105032812260,250
9000062548,1449010070228,276
9000005968,1552501029480,724
9000104535,4657554096862.5,250
9000141256,2173534113324,642
9000163412,517509396190,250
9000091594,1449014746634,276
9000149202,4657577212035,250
9000136905,517507872037.5,724
9000059113,2898019034386,528
9000192203,4657599465052.5,250
9000136710,2173533015465,616
9000117241,3105040448145,380
9000031186,1552505379585,724
9000134594,3105046434930,380
9000217562,517512509815,642
9000030498,1449004910178,528
9000083532,517504803090,528
9000134232,517507718340,276
9000175599,517510096942.5,528
9000029315,3105010113675,250
9000157894,517509078905,56
9000157031,517509029282.5,792
9000160614,1449025858854,40
9000098672,1449015886192,276
9000139555,2173533702532.5,348
9000173320,517509965900,642
9000085213,517504899747.5,620
9000207019,517511903592.5,724
9000108212,517506222190,100
9000027912,1449004493832,276
9000136592,517507854040,276
9000168747,2173540752400.5,616
9000168058,517509663335,250
9000182798,2173544145717,348
9000133686,517507686945,56
9000069817,517504014477.5,528
9000018333,1449002951613,276
9000208402,517511983115,642
9000130105,1552522443112.5,620
9000161710,1449026035310,276
9000002043,2173500493384.5,642
9000076608,1449012333888,276
9000150994,1449024310034,276
9000011995,1449001931195,276
9000099054,3105034173630,250
9000074017,517504255977.5,440
9000197550,517511359125,380
9000162313,3105055997985,380
9000055084,2898017737048,528
9000020831,3105007186695,250
9000079313,3105027362985,380
9000043062,2173510399473,203
9000013676,1035001572740,442
9000209802,1449033778122,276
9000106148,517506103510,276
9000089019,1449014332059,276
9000032733,517501882147.5,616
9000020435,3105007050075,250
9000073385,2173517722477.5,616
9000132049,517507592817.5,826
9000114515,2173527655372.5,616
9000096299,517505537192.5,40
9000035414,2173508552481,348
9000140721,517508091457.5,250
9000022792,3105007863240,56
9000085720,1449013800920,276
9000095108,3105032812260,250
9000062548,1449010070228,276
9000005968,1552501029480,724
9000104535,4657554096862.5,250
9000141256,2173534113324,642
9000163412,517509396190,250
9000091594,1449014746634,276
9000149202,4657577212035,250
9000136905,517507872037.5,724
9000059113,2898019034386,528
9000192203,4657599465052.5,250
9000136710,2173533015465,616
9000117241,3105040448145,380
9000031186,1552505379585,724
9000134594,3105046434930,380
9000217562,517512509815,642
9000030498,1449004910178,528
9000083532,517504803090,528
9000134232,517507718340,276
9000175599,517510096942.5,528
9000029315,3105010113675,250
9000157894,517509078905,56
9000157031,517509029282.5,792
9000160614,1449025858854,40
9000098672,1449015886192,276
9000139555,2173533702532.5,348
9000173320,517509965900,642
9000085213,517504899747.5,620
9000207019,517511903592.5,724
9000108212,517506222190,100
9000027912,1449004493832,276
9000136592,517507854040,276
9000168747,2173540752400.5,616
9000168058,517509663335,250
9000182798,2173544145717,348
9000133686,517507686945,56
9000069817,517504014477.5,528
9000018333,1449002951613,276
9000208402,517511983115,642
9000130105,1552522443112.5,620
9000161710,1449026035310,276
9000002043,2173500493384.5,642
9000076608,1449012333888,276
9000150994,1449024310034,276
9000011995,1449001931195,276
9000099054,3105034173630,250
9000074017,517504255977.5,440
9000197550,517511359125,380
9000162313,3105055997985,380
9000055084,2898017737048,528
9000020831,3105007186695,250
9000079313,3105027362985,380
9000043062,2173510399473,203
9000013676,1035001572740,442
9000209802,1449033778122,276
9000106148,517506103510,276
9000089019,1449014332059,276
9000032733,517501882147.5,616
9000020435,3105007050075,250
9000073385,2173517722477.5,616
9000132049,517507592817.5,826
9000114515,2173527655372.5,616
9000096299,517505537192.5,40
9000035414,2173508552481,348
9000140721,517508091457.5,250
9000022792,3105007863240,56
9000085720,1449013800920,276
9000095108,3105032812260,250
9000062548,1449010070228,276
9000005968,1552501029480,724
9000104535,4657554096862.5,250
9000141256,2173534113324,642
9000163412,517509396190,250
9000091594,1449014746634,276
9000149202,4657577212035,250
9000136905,517507872037.5,724
9000059113,2898019034386,528
9000192203,4657599465052.5,250
9000136710,2173533015465,616
9000117241,3105040448145,380
9000031186,1552505379585,724
9000134594,3105046434930,380
9000217562,517512509815,642
9000030498,1449004910178,528
9000083532,517504803090,528
9000134232,517507718340,276
9000175599,517510096942.5,528
9000029315,3105010113675,250
9000157894,517509078905,56
9000157031,517509029282.5,792
9000160614,1449025858854,40
9000098672,1449015886192,276
9000139555,2173533702532.5,348
9000173320,517509965900,642
9000085213,517504899747.5,620
9000207019,517511903592.5,724
9000108212,517506222190,100
9000027912,1449004493832,276
9000136592,517507854040,276
9000168747,2173540752400.5,616
9000168058,517509663335,250
9000182798,2173544145717,348
9000133686,517507686945,56
9000069817,517504014477.5,528
9000018333,1449002951613,276
9000208402,517511983115,642
9000130105,1552522443112.5,620
9000161710,1449026035310,276
9000002043,2173500493384.5,642
9000076608,1449012333888,276
9000150994,1449024310034,276
9000011995,1449001931195,276
9000099054,3105034173630,250
9000074017,517504255977.5,440
9000197550,517511359125,380
9000162313,3105055997985,380
9000055084,2898017737048,528
9000020831,3105007186695,250
9000079313,3105027362985,380
9000043062,2173510399473,203
9000013676,1035001572740,442
9000209802,1449033778122,276
9000106148,517506103510,276
9000089019,1449014332059,276
9000032733,517501882147.5,616
9000020435,3105007050075,250
9000073385,2173517722477.5,616
9000132049,517507592817.5,826
9000114515,2173527655372.5,616
9000096299,517505537192.5,40
9000035414,2173508552481,348
9000140721,517508091457.5,250
9000022792,3105007863240,56
9000085720,1449013800920,276
9000095108,3105032812260,250
9000062548,1449010070228,276
9000005968,1552501029480,724
9000104535,4657554096862.5,250
9000141256,2173534113324,642
9000163412,517509396190,250
9000091594,1449014746634,276
9000149202,4657577212035,250
9000136905,517507872037.5,724
9000059113,2898019034386,528
9000192203,4657599465052.5,250
9000136710,2173533015465,616
9000117241,3105040448145,380
9000031186,1552505379585,724
9000134594,3105046434930,380
9000217562,517512509815,642
9000030498,1449004910178,528
9000083532,517504803090,528
9000134232,517507718340,276
9000175599,517510096942.5,528
9000029315,3105010113675,250
9000157894,517509078905,56
9000157031,517509029282.5,792
9000160614,1449025858854,40
9000098672,1449015886192,276
9000139555,2173533702532.5,348
9000173320,517509965900,642
9000085213,517504899747.5,620
9000207019,517511903592.5,724
9000108212,517506222190,100
9000027912,1449004493832,276
9000136592,517507854040,276
9000168747,2173540752400.5,616
9000168058,517509663335,250
9000182798,2173544145717,348
9000133686,517507686945,56
9000069817,517504014477.5,528
9000018333,1449002951613,276
9000208402,517511983115,642
9000130105,1552522443112.5,620
9000161710,1449026035310,276
9000002043,2173500493384.5,642
9000076608,1449012333888,276
9000150994,1449024310034,276
9000011995,1449001931195,276
9000099054,3105034173630,250
9000074017,517504255977.5,440
9000197550,517511359125,380
9000162313,3105055997985,380
9000055084,2898017737048,528
9000020831,3105007186695,250
9000079313,3105027362985,380
9000043062,2173510399473,203
9000013676,1035001572740,442
9000209802,1449033778122,276
9000106148,517506103510,276
9000089019,1449014332059,276
9000032733,517501882147.5,616
9000020435,3105007050075,250
9000073385,2173517722477.5,616
9000132049,517507592817.5,826
9000114515,2173527655372.5,616
9000096299,517505537192.5,40
9000035414,2173508552481,348
9000140721,517508091457.5,250
9000022792,3105007863240,56
9000085720,1449013800920,276
9000095108,3105032812260,250
9000062548,1449010070228,276
9000005968,1552501029480,724
9000104535,4657554096862.5,250
9000141256,2173534113324,642
9000163412,517509396190,250
9000091594,1449014746634,276
9000149202,4657577212035,250
9000136905,517507872037.5,724
9000059113,2898019034386,528
9000192203,4657599465052.5,250
9000136710,2173533015465,616
9000117241,3105040448145,380
9000031186,1552505379585,724
9000134594,3105046434930,380
9000217562,517512509815,642
9000030498,1449004910178,528
9000083532,517504803090,528
9000134232,517507718340,276
9000175599,517510096942.5,528
9000029315,3105010113675,250
9000157894,517509078905,56
9000157031,517509029282.5,792
9000160614,1449025858854,40
9000098672,1449015886192,276
9000139555,2173533702532.5,348
9000173320,517509965900,642
9000085213,517504899747.5,620
9000207019,517511903592.5,724
9000108212,517506222190,100
9000027912,1449004493832,276
9000136592,517507854040,276
9000168747,2173540752400.5,616
9000168058,517509663335,250
9000182798,2173544145717,348
9000133686,517507686945,56
9000069817,517504014477.5,528
9000018333,1449002951613,276
9000208402,517511983115,642
9000130105,1552522443112.5,620
9000161710,1449026035310,276
9000002043,2173500493384.5,642
9000076608,1449012333888,276
9000150994,1449024310034,276
9000011995,1449001931195,276
9000099054,3105034173630,250
9000074017,517504255977.5,440
9000197550,517511359125,380
9000162313,3105055997985,380
9000055084,2898017737048,528
9000020831,3105007186695,250
9000079313,3105027362985,380
9000043062,2173510399473,203
9000013676,1035001572740,442
9000209802,1449033778122,276
9000106148,517506103510,276
9000089019,1449014332059,276
9000032733,517501882147.5,616
9000020435,3105007050075,250
9000073385,2173517722477.5,616
9000132049,517507592817.5,826
9000114515,2173527655372.5,616
9000096299,517505537192.5,40
9000035414,2173508552481,348
9000140721,517508091457.5,250
9000022792,3105007863240,56
9000085720,1449013800920,276
9000095108,3105032812260,250
9000062548,1449010070228,276
9000005968,1552501029480,724
9000104535,4657554096862.5,250
9000141256,2173534113324,642
9000163412,517509396190,250
9000091594,1449014746634,276
9000149202,4657577212035,250
9000136905,517507872037.5,724
9000059113,2898019034386,528
9000192203,4657599465052.5,250
9000136710,2173533015465,616
9000117241,3105040448145,380
9000031186,1552505379585,724
9000134594,3105046434930,380
9000217562,517512509815,642
9000139555,2173533702532.5,348
9000173320,517509965900,642
9000085213,517504899747.5,620
9000207019,517511903592.5,724
9000108212,517506222190,100
9000027912,1449004493832,276
9000136592,517507854040,276
9000168747,2173540752400.5,616
9000168058,517509663335,250
9000182798,2173544145717,348
9000133686,517507686945,56
9000069817,517504014477.5,528
9000018333,1449002951613,276
9000208402,517511983115,642
9000130105,1552522443112.5,620
9000161710,1449026035310,276
9000002043,2173500493384.5,642
9000076608,1449012333888,276
9000150994,1449024310034,276
9000011995,1449001931195,276
9000099054,3105034173630,250
9000074017,517504255977.5,440
9000197550,517511359125,380
9000162313,3105055997985,380
9000055084,2898017737048,528
9000020831,3105007186695,250
9000079313,3105027362985,380
9000043062,2173510399473,203
9000013676,1035001572740,442
9000005968,1552501029480,724
9000104535,4657554096862.5,250
9000141256,2173534113324,642
9000163412,517509396190,250
9000091594,1449014746634,276
9000149202,4657577212035,250
9000136905,517507872037.5,724
9000059113,2898019034386,528
9000192203,4657599465052.5,250
9000136710,2173533015465,616
9000117241,3105040448145,380
9000031186,1552505379585,724
9000134594,3105046434930,380
9000217562,517512509815,642
9000030498,1449004910178,528
9000083532,517504803090,528
9000134232,517507718340,276
9000175599,517510096942.5,528
9000029315,3105010113675,250
9000157894,517509078905,56
9000157031,517509029282.5,792
9000160614,1449025858854,40
9000098672,1449015886192,276
9000139555,2173533702532.5,348
9000173320,517509965900,642
9000085213,517504899747.5,620
9000207019,517511903592.5,724
9000108212,517506222190,100
9000027912,1449004493832,276
9000136592,517507854040,276
9000168747,2173540752400.5,616
9000168058,517509663335,250
9000182798,2173544145717,348
9000133686,517507686945,56
9000069817,517504014477.5,528
9000018333,1449002951613,276
9000208402,517511983115,642
9000130105,1552522443112.5,620
9000161710,1449026035310,276
9000002043,2173500493384.5,642
9000076608,1449012333888,276
9000150994,1449024310034,276
9000011995,1449001931195,276
9000099054,3105034173630,250
9000074017,517504255977.5,440
9000197550,517511359125,380
9000162313,3105055997985,380
9000055084,2898017737048,528
9000020831,3105007186695,250
9000079313,3105027362985,380
9000043062,2173510399473,203
9000013676,1035001572740,442
9000209802,1449033778122,276
9000106148,517506103510,276
9000089019,1449014332059,276
9000032733,517501882147.5,616
9000020435,3105007050075,250
9000073385,2173517722477.5,616
9000132049,517507592817.5,826
9000114515,2173527655372.5,616
9000096299,517505537192.5,40
9000035414,2173508552481,348
9000140721,517508091457.5,250
9000022792,3105007863240,56
9000085720,1449013800920,276
9000095108,3105032812260,250
9000062548,1449010070228,276
9000005968,1552501029480,724
9000104535,4657554096862.5,250
9000141256,2173534113324,642
9000163412,517509396190,250
9000091594,1449014746634,276
9000149202,4657577212035,250
9000136905,517507872037.5,724
9000059113,2898019034386,528
9000192203,4657599465052.5,250
9000136710,2173533015465,616
9000117241,3105040448145,380
9000031186,1552505379585,724
9000134594,3105046434930,380
9000217562,517512509815,642
9000030498,1449004910178,528
9000083532,517504803090,528
9000134232,517507718340,276
